[0.148s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces -- -j8 -l8
[0.197s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_generator_c[0m
[0.201s] [  0%] Built target cbs_interfaces__cpp
[0.216s] [  0%] Built target ament_cmake_python_symlink_cbs_interfaces
[0.216s] [ 12%] Built target cbs_interfaces__rosidl_generator_c
[0.223s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.224s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.224s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_cpp[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_introspection_c[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.251s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_c[0m
[0.260s] [ 24%] Built target cbs_interfaces__rosidl_typesupport_introspection_cpp
[0.266s] [ 36%] Built target cbs_interfaces__rosidl_typesupport_cpp
[0.271s] [ 47%] Built target cbs_interfaces__rosidl_typesupport_c
[0.273s] [ 59%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_c
[0.276s] [ 81%] Built target cbs_interfaces__rosidl_typesupport_introspection_c
[0.276s] [ 82%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_cpp
[0.294s] [ 82%] Built target cbs_interfaces
[0.313s] [ 83%] Built target cbs_interfaces__py
[0.326s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_generator_py[0m
[0.343s] [ 94%] Built target cbs_interfaces__rosidl_generator_py
[0.353s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.357s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_c__pyext[0m
[0.367s] [ 96%] Built target cbs_interfaces__rosidl_typesupport_introspection_c__pyext
[0.369s] [ 98%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.372s] [100%] Built target cbs_interfaces__rosidl_typesupport_c__pyext
[0.477s] running egg_info
[0.477s] writing cbs_interfaces.egg-info/PKG-INFO
[0.478s] writing dependency_links to cbs_interfaces.egg-info/dependency_links.txt
[0.478s] writing top-level names to cbs_interfaces.egg-info/top_level.txt
[0.480s] reading manifest file 'cbs_interfaces.egg-info/SOURCES.txt'
[0.481s] writing manifest file 'cbs_interfaces.egg-info/SOURCES.txt'
[0.505s] [100%] Built target ament_cmake_python_build_cbs_interfaces_egg
[0.514s] Invoked command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces -- -j8 -l8
[0.788s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --install /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces
[0.799s] -- Install configuration: ""
[0.799s] -- Execute custom install script
[0.799s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/ament_index/resource_index/rosidl_interfaces/cbs_interfaces
[0.800s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/compute_path_to_pose_cbs.h
[0.800s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__functions.h
[0.800s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__struct.h
[0.800s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__type_support.h
[0.800s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/agent_path.h
[0.800s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/agent_path_request.h
