[ 66%] [32mBuilding CXX object CMakeFiles/my_nav2_navfn_planner.dir/src/my_navfn.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/my_nav2_navfn_planner.dir/src/my_navfn_planner.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmy_nav2_navfn_planner.so[0m
[100%] Built target my_nav2_navfn_planner
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner//my_global_planner_plugin.xml
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/lib/libmy_nav2_navfn_planner.so
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/include//my_nav2_navfn_planner/my_navfn.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/include//my_nav2_navfn_planner/my_navfn_planner.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/my_global_planner_plugin.xml
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/environment/library_path.sh
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/environment/library_path.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/ament_index/resource_index/package_run_dependencies/my_nav2_navfn_planner
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/ament_index/resource_index/parent_prefix_path/my_nav2_navfn_planner
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/environment/ament_prefix_path.sh
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/environment/ament_prefix_path.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/environment/path.sh
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/environment/path.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/local_setup.bash
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/local_setup.sh
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/local_setup.zsh
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/local_setup.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/package.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/ament_index/resource_index/packages/my_nav2_navfn_planner
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/ament_index/resource_index/my_nav2_core__pluginlib__plugin/my_nav2_navfn_planner
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/cmake/my_nav2_navfn_plannerConfig.cmake
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/cmake/my_nav2_navfn_plannerConfig-version.cmake
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/package.xml
