[ 33%] [32mBuilding CXX object CMakeFiles/my_nav2_navfn_planner.dir/src/my_navfn.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/my_nav2_navfn_planner.dir/src/my_navfn_planner.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmy_nav2_navfn_planner.so[0m
[100%] Built target my_nav2_navfn_planner
-- Install configuration: "Release"
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/my_global_planner_plugin.xml
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/lib/libmy_nav2_navfn_planner.so
-- Set runtime path of "/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/lib/libmy_nav2_navfn_planner.so" to ""
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/include/
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/include//my_nav2_navfn_planner
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/include//my_nav2_navfn_planner/my_navfn.hpp
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/include//my_nav2_navfn_planner/my_navfn_planner.hpp
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/my_global_planner_plugin.xml
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/environment/library_path.sh
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/environment/library_path.dsv
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/ament_index/resource_index/package_run_dependencies/my_nav2_navfn_planner
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/ament_index/resource_index/parent_prefix_path/my_nav2_navfn_planner
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/environment/ament_prefix_path.sh
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/environment/ament_prefix_path.dsv
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/environment/path.sh
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/environment/path.dsv
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/local_setup.bash
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/local_setup.sh
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/local_setup.zsh
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/local_setup.dsv
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/package.dsv
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/ament_index/resource_index/packages/my_nav2_navfn_planner
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/ament_index/resource_index/my_nav2_core__pluginlib__plugin/my_nav2_navfn_planner
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/cmake/my_nav2_navfn_plannerConfig.cmake
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/cmake/my_nav2_navfn_plannerConfig-version.cmake
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_navfn_planner/share/my_nav2_navfn_planner/package.xml
