[35m[1mConsolidate compiler generated dependencies of target my_nav2_smac_planner_2d[0m
[ 66%] Built target my_nav2_smac_planner_lattice
[ 66%] Built target my_nav2_smac_planner
[ 69%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner_2d.dir/src/smac_planner_2d.cpp.o[0m
[ 72%] [32m[1mLinking CXX shared library libmy_nav2_smac_planner_2d.so[0m
[100%] Built target my_nav2_smac_planner_2d
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner//smac_plugin_hybrid.xml
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner//smac_plugin_2d.xml
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner//smac_plugin_lattice.xml
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/lib/libmy_nav2_smac_planner.so
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/lib/libmy_nav2_smac_planner_2d.so
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/lib/libmy_nav2_smac_planner_lattice.so
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/a_star.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/analytic_expansion.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/collision_checker.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/constants.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/costmap_downsampler.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_2d.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_basic.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_hybrid.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_lattice.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smac_planner_2d.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smac_planner_hybrid.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smac_planner_lattice.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smoother.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/thirdparty/robin_hood.h
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/types.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/utils.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
