[35m[1mConsolidate compiler generated dependencies of target cbs_nav2_smac_planner[0m
[  9%] [32mBuilding CXX object CMakeFiles/cbs_nav2_smac_planner.dir/src/node_2d.cpp.o[0m
[ 18%] [32m[1mLinking CXX shared library libcbs_nav2_smac_planner.so[0m
[100%] Built target cbs_nav2_smac_planner
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner//smac_plugin_2d.xml
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/lib/libcbs_nav2_smac_planner.so
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/a_star.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/analytic_expansion.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/cbs_smac_planner_2d.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/collision_checker.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/constants.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/costmap_downsampler.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/node_2d.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/node_basic.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/node_hybrid.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/node_lattice.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/smac_planner_hybrid.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/smac_planner_lattice.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/smoother.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/thirdparty/robin_hood.h
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/types.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/include//cbs_nav2_smac_planner/utils.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/environment/library_path.sh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/cbs_nav2_smac_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/cbs_nav2_smac_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_smac_planner/share/cbs_nav2_smac_planner/environment/path.sh
