[0.068s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner': CMAKE_PREFIX_PATH=/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_core:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/turtlebot3_multi_robot:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/nav2_straightline_planner:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_try_bringup:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_robot_bringup:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_robot_interfaces:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/lib:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/nav2_straightline_planner/lib:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_robot_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/andrea/ws_online/build/ros2_bdi_on_litter_world /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner -- -j8 -l8
[0.105s] [35m[1mConsolidate compiler generated dependencies of target my_nav2_smac_planner[0m
[0.121s] [ 18%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/a_star.cpp.o[0m
[0.121s] [ 18%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/smac_planner_2d.cpp.o[0m
[0.122s] [ 27%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/smoother.cpp.o[0m
[0.123s] [ 36%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/analytic_expansion.cpp.o[0m
[0.123s] [ 45%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/node_hybrid.cpp.o[0m
[0.124s] [ 54%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/node_lattice.cpp.o[0m
[0.124s] [ 63%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/node_2d.cpp.o[0m
[0.129s] [ 72%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/costmap_downsampler.cpp.o[0m
[6.694s] [ 81%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/node_basic.cpp.o[0m
[14.149s] [ 90%] [32m[1mLinking CXX shared library libmy_nav2_smac_planner.so[0m
[14.454s] [100%] Built target my_nav2_smac_planner
[14.462s] Invoked command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner' returned '0': CMAKE_PREFIX_PATH=/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_core:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/turtlebot3_multi_robot:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/nav2_straightline_planner:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_try_bringup:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_robot_bringup:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_robot_interfaces:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/lib:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/nav2_straightline_planner/lib:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_robot_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/andrea/ws_online/build/ros2_bdi_on_litter_world /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner -- -j8 -l8
[14.503s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner': CMAKE_PREFIX_PATH=/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_core:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/turtlebot3_multi_robot:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/nav2_straightline_planner:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_try_bringup:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_robot_bringup:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_robot_interfaces:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/lib:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/nav2_straightline_planner/lib:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_robot_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/andrea/ws_online/build/ros2_bdi_on_litter_world /usr/bin/cmake --install /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner
[14.509s] -- Install configuration: "Release"
[14.510s] -- Execute custom install script
[14.510s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner//smac_plugin_2d.xml
[14.519s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/lib/libmy_nav2_smac_planner.so
[14.526s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/a_star.hpp
[14.534s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/analytic_expansion.hpp
[14.540s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/collision_checker.hpp
[14.547s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/constants.hpp
[14.552s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/costmap_downsampler.hpp
[14.558s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/my_smac_planner_2d.hpp
[14.563s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_2d.hpp
[14.569s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_basic.hpp
[14.575s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_hybrid.hpp
[14.581s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_lattice.hpp
[14.586s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smac_planner_hybrid.hpp
[14.592s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smac_planner_lattice.hpp
[14.598s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smoother.hpp
[14.604s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/thirdparty/robin_hood.h
[14.609s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/types.hpp
[14.615s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/utils.hpp
[14.621s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/library_path.sh
[14.626s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/library_path.dsv
[14.632s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/my_nav2_smac_planner
[14.638s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/my_nav2_smac_planner
[14.644s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/ament_prefix_path.sh
[14.650s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/ament_prefix_path.dsv
[14.656s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/path.sh
[14.662s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/path.dsv
[14.668s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.bash
[14.675s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.sh
[14.681s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.zsh
[14.687s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.dsv
[14.693s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/package.dsv
[14.699s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/packages/my_nav2_smac_planner
[14.704s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/my_nav2_core__pluginlib__plugin/my_nav2_smac_planner
[14.710s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[14.715s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
[14.721s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[14.727s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/my_nav2_smac_plannerConfig.cmake
