-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/launch/experiment1.launch.py
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/launch/experiment2.launch.py
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/launch/experiment3.launch.py
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/launch/experiment4.launch.py
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/launch/experiment5.launch.py
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/ament_index/resource_index/package_run_dependencies/cbs_bringup
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/ament_index/resource_index/parent_prefix_path/cbs_bringup
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/environment/path.sh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/environment/path.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/local_setup.bash
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/local_setup.sh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/local_setup.zsh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/local_setup.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/package.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/ament_index/resource_index/packages/cbs_bringup
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/cmake/cbs_bringupConfig.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/cmake/cbs_bringupConfig-version.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_bringup/share/cbs_bringup/package.xml
