[35m[1mConsolidate compiler generated dependencies of target cbs_planner_server_core[0m
[ 25%] [32m[1mLinking CXX shared library libcbs_planner_server_core.so[0m
[ 50%] Built target cbs_planner_server_core
[35m[1mConsolidate compiler generated dependencies of target cbs_planner_server[0m
[ 75%] [32m[1mLinking CXX executable cbs_planner_server[0m
[100%] Built target cbs_planner_server
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/lib/libcbs_planner_server_core.so
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/lib/cbs_nav2_planner/cbs_planner_server
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/include//cbs_nav2_planner/cbs_planner_server.hpp
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/environment/library_path.sh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/ament_index/resource_index/package_run_dependencies/cbs_nav2_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/ament_index/resource_index/parent_prefix_path/cbs_nav2_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/environment/path.sh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/environment/path.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/local_setup.bash
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/local_setup.sh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/local_setup.zsh
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/local_setup.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/package.dsv
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/ament_index/resource_index/packages/cbs_nav2_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/ament_index/resource_index/rclcpp_components/cbs_nav2_planner
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/cmake/cbs_nav2_plannerConfig.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/cmake/cbs_nav2_plannerConfig-version.cmake
-- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nav2_planner/share/cbs_nav2_planner/package.xml
