[0.070s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner -- -j8 -l8
[0.120s] [35m[1mConsolidate compiler generated dependencies of target my_nav2_smac_planner_2d[0m
[0.149s] [ 66%] Built target my_nav2_smac_planner_lattice
[0.149s] [ 66%] Built target my_nav2_smac_planner
[0.191s] [ 69%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner_2d.dir/src/smac_planner_2d.cpp.o[0m
[8.283s] [ 72%] [32m[1mLinking CXX shared library libmy_nav2_smac_planner_2d.so[0m
[8.626s] [100%] Built target my_nav2_smac_planner_2d
[8.637s] Invoked command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner -- -j8 -l8
[8.690s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_smac_planner
[8.700s] -- Install configuration: "Release"
[8.701s] -- Execute custom install script
[8.701s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner//smac_plugin_hybrid.xml
[8.701s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner//smac_plugin_2d.xml
[8.701s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner//smac_plugin_lattice.xml
[8.701s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/lib/libmy_nav2_smac_planner.so
[8.702s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/lib/libmy_nav2_smac_planner_2d.so
[8.702s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/lib/libmy_nav2_smac_planner_lattice.so
[8.702s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/a_star.hpp
[8.702s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/analytic_expansion.hpp
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/collision_checker.hpp
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/constants.hpp
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/costmap_downsampler.hpp
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_2d.hpp
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_basic.hpp
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_hybrid.hpp
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_lattice.hpp
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smac_planner_2d.hpp
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smac_planner_hybrid.hpp
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smac_planner_lattice.hpp
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smoother.hpp
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/thirdparty/robin_hood.h
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/types.hpp
[8.703s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/utils.hpp
[8.704s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
