[35m[1mConsolidate compiler generated dependencies of target my_nav2_smac_planner[0m
[ 18%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/a_star.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/smac_planner_2d.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/smoother.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/analytic_expansion.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/node_hybrid.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/node_lattice.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/node_2d.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/costmap_downsampler.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/my_nav2_smac_planner.dir/src/node_basic.cpp.o[0m
[ 90%] [32m[1mLinking CXX shared library libmy_nav2_smac_planner.so[0m
[100%] Built target my_nav2_smac_planner
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner//smac_plugin_2d.xml
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/lib/libmy_nav2_smac_planner.so
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/a_star.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/analytic_expansion.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/collision_checker.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/constants.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/costmap_downsampler.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/my_smac_planner_2d.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_2d.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_basic.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_hybrid.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/node_lattice.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smac_planner_hybrid.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smac_planner_lattice.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/smoother.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/thirdparty/robin_hood.h
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/types.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/include//my_nav2_smac_planner/utils.hpp
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/library_path.sh
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/library_path.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/my_nav2_smac_planner
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/my_nav2_smac_planner
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/ament_prefix_path.sh
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/ament_prefix_path.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/path.sh
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/environment/path.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.bash
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.sh
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.zsh
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/local_setup.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/package.dsv
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/packages/my_nav2_smac_planner
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/ament_index/resource_index/my_nav2_core__pluginlib__plugin/my_nav2_smac_planner
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/my_nav2_smac_plannerConfig.cmake
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/cmake/my_nav2_smac_plannerConfig-version.cmake
-- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_smac_planner/share/my_nav2_smac_planner/package.xml
