[35m[1mConsolidate compiler generated dependencies of target my_planner_server_core[0m
[ 25%] [32mBuilding CXX object CMakeFiles/my_planner_server_core.dir/src/my_planner_server.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libmy_planner_server_core.so[0m
[ 50%] Built target my_planner_server_core
[35m[1mConsolidate compiler generated dependencies of target my_planner_server[0m
[ 75%] [32mBuilding CXX object CMakeFiles/my_planner_server.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable my_planner_server[0m
[100%] Built target my_planner_server
-- Install configuration: "Release"
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/lib/libmy_planner_server_core.so
-- Set runtime path of "/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/lib/libmy_planner_server_core.so" to ""
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/lib/my_nav2_planner/my_planner_server
-- Set runtime path of "/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/lib/my_nav2_planner/my_planner_server" to ""
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/include/
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/include//my_nav2_planner
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/include//my_nav2_planner/my_planner_server.hpp
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/environment/library_path.sh
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/environment/library_path.dsv
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/ament_index/resource_index/package_run_dependencies/my_nav2_planner
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/ament_index/resource_index/parent_prefix_path/my_nav2_planner
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/environment/ament_prefix_path.sh
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/environment/path.sh
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/environment/path.dsv
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/local_setup.bash
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/local_setup.sh
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/local_setup.zsh
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/local_setup.dsv
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/package.dsv
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/ament_index/resource_index/packages/my_nav2_planner
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/ament_index/resource_index/rclcpp_components/my_nav2_planner
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/cmake/my_nav2_plannerConfig.cmake
-- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/cmake/my_nav2_plannerConfig-version.cmake
-- Installing: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_nav2_planner/share/my_nav2_planner/package.xml
