[0.270s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_intermediate_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_intermediate_interfaces -- -j8 -l8
[0.565s] [35m[1mConsolidate compiler generated dependencies of target my_intermediate_interfaces__rosidl_generator_c[0m
[0.565s] [  0%] Built target my_intermediate_interfaces__cpp
[0.566s] [ 12%] Built target my_intermediate_interfaces__rosidl_generator_c
[0.566s] [ 12%] Built target ament_cmake_python_symlink_my_intermediate_interfaces
[0.567s] [35m[1mConsolidate compiler generated dependencies of target my_intermediate_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.567s] [35m[1mConsolidate compiler generated dependencies of target my_intermediate_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.567s] [35m[1mConsolidate compiler generated dependencies of target my_intermediate_interfaces__rosidl_typesupport_cpp[0m
[0.567s] [35m[1mConsolidate compiler generated dependencies of target my_intermediate_interfaces__rosidl_typesupport_introspection_c[0m
[0.567s] [35m[1mConsolidate compiler generated dependencies of target my_intermediate_interfaces__rosidl_typesupport_c[0m
[0.567s] [35m[1mConsolidate compiler generated dependencies of target my_intermediate_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.567s] [ 24%] Built target my_intermediate_interfaces__rosidl_typesupport_introspection_c
[0.567s] [ 44%] Built target my_intermediate_interfaces__rosidl_typesupport_introspection_cpp
[0.568s] [ 59%] Built target my_intermediate_interfaces__rosidl_typesupport_fastrtps_c
[0.568s] [ 59%] Built target my_intermediate_interfaces__rosidl_typesupport_fastrtps_cpp
[0.568s] [ 70%] Built target my_intermediate_interfaces__rosidl_typesupport_c
[0.568s] [ 82%] Built target my_intermediate_interfaces__rosidl_typesupport_cpp
[0.568s] [ 82%] Built target my_intermediate_interfaces
[0.568s] [ 83%] Built target my_intermediate_interfaces__py
[0.568s] [35m[1mConsolidate compiler generated dependencies of target my_intermediate_interfaces__rosidl_generator_py[0m
[0.568s] [ 94%] Built target my_intermediate_interfaces__rosidl_generator_py
[0.569s] [35m[1mConsolidate compiler generated dependencies of target my_intermediate_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.569s] [35m[1mConsolidate compiler generated dependencies of target my_intermediate_interfaces__rosidl_typesupport_c__pyext[0m
[0.569s] [35m[1mConsolidate compiler generated dependencies of target my_intermediate_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.569s] [ 96%] Built target my_intermediate_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.569s] [ 98%] Built target my_intermediate_interfaces__rosidl_typesupport_introspection_c__pyext
[0.569s] [100%] Built target my_intermediate_interfaces__rosidl_typesupport_c__pyext
[0.569s] running egg_info
[0.569s] writing my_intermediate_interfaces.egg-info/PKG-INFO
[0.569s] writing dependency_links to my_intermediate_interfaces.egg-info/dependency_links.txt
[0.569s] writing top-level names to my_intermediate_interfaces.egg-info/top_level.txt
[0.569s] reading manifest file 'my_intermediate_interfaces.egg-info/SOURCES.txt'
[0.569s] writing manifest file 'my_intermediate_interfaces.egg-info/SOURCES.txt'
[0.586s] [100%] Built target ament_cmake_python_build_my_intermediate_interfaces_egg
[0.602s] Invoked command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_intermediate_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_intermediate_interfaces -- -j8 -l8
[0.911s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_intermediate_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_intermediate_interfaces
[0.918s] -- Install configuration: ""
[0.918s] -- Execute custom install script
[0.918s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_intermediate_interfaces
[0.926s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/action/detail/my_compute_path_to_pose__functions.h
[0.934s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/action/detail/my_compute_path_to_pose__struct.h
[0.941s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/action/detail/my_compute_path_to_pose__type_support.h
[0.948s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/action/my_compute_path_to_pose.h
[0.955s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/agent_path.h
[0.962s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/agent_path_request.h
[0.969s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/coordinates3_d.h
[0.976s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/agent_path__functions.h
[0.983s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/agent_path__struct.h
[0.990s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/agent_path__type_support.h
[0.998s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/agent_path_request__functions.h
[1.004s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/agent_path_request__struct.h
[1.011s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/agent_path_request__type_support.h
[1.018s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/coordinates3_d__functions.h
[1.025s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/coordinates3_d__struct.h
[1.033s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/coordinates3_d__type_support.h
[1.041s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/edge_constraint__functions.h
[1.048s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/edge_constraint__struct.h
[1.056s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/edge_constraint__type_support.h
[1.063s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/start_goal__functions.h
[1.070s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/start_goal__struct.h
[1.077s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/msg/detail/start_goal__type_support.h
